getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.262345075607 seconds
getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.241477966309 seconds
input_IMDB_W2V:: words, dim  89567 300
input_IMDB_W2V::cost 10.0469040871 seconds
input_IMDB_W2V::embdding 17106
train: 900  valid: 100  test: 1000
Warning -- This is embedding_initializer function
weigth decay for  model/hidden_to_out_weight:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/candidate/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/candidate/weights:0
Warning -- This is embedding_initializer function
Build graph done!
EP 1, MB 1, lr 0.0001, MB Loss= 0.7999
Train Loss:  0.5059 Test Loss:  0.5632 Train Accuracy:  0.8144 Test Accuracy:  0.7400


EP 15, MB 1, lr 0.0001, MB Loss= 0.5377
EP 15, MB 2, lr 0.0001, MB Loss= 0.4501
EP 15, MB 3, lr 0.0001, MB Loss= 0.4613
EP 15, MB 4, lr 0.0001, MB Loss= 0.4828
EP 15, MB 5, lr 0.0001, MB Loss= 0.5600
EP 15, MB 6, lr 0.0001, MB Loss= 0.4969
EP 15, MB 7, lr 0.0001, MB Loss= 0.4667
EP 15, MB 8, lr 0.0001, MB Loss= 0.5161
EP 15, MB 9, lr 0.0001, MB Loss= 0.6091
Train Loss:  0.4932 Test Loss:  0.5625 Train Accuracy:  0.7911 Test Accuracy:  0.7180


EP 16, MB 1, lr 0.0001, MB Loss= 0.3810
EP 16, MB 2, lr 0.0001, MB Loss= 0.4430
EP 16, MB 3, lr 0.0001, MB Loss= 0.6152
EP 16, MB 4, lr 0.0001, MB Loss= 0.4198
EP 16, MB 5, lr 0.0001, MB Loss= 0.5266
EP 16, MB 6, lr 0.0001, MB Loss= 0.6736
EP 16, MB 7, lr 0.0001, MB Loss= 0.4174
EP 16, MB 8, lr 0.0001, MB Loss= 0.5428
EP 16, MB 9, lr 0.0001, MB Loss= 0.5302
Train Loss:  0.4717 Test Loss:  0.5444 Train Accuracy:  0.8278 Test Accuracy:  0.7530


EP 17, MB 1, lr 0.0001, MB Loss= 0.4174
EP 17, MB 2, lr 0.0001, MB Loss= 0.5828
EP 17, MB 3, lr 0.0001, MB Loss= 0.5705
EP 17, MB 4, lr 0.0001, MB Loss= 0.4583
EP 17, MB 5, lr 0.0001, MB Loss= 0.4938
EP 17, MB 6, lr 0.0001, MB Loss= 0.5892
EP 17, MB 7, lr 0.0001, MB Loss= 0.5501
EP 17, MB 8, lr 0.0001, MB Loss= 0.4771
EP 17, MB 9, lr 0.0001, MB Loss= 0.4502
Train Loss:  0.4774 Test Loss:  0.5517 Train Accuracy:  0.8178 Test Accuracy:  0.7380


EP 18, MB 1, lr 0.0001, MB Loss= 0.4690
EP 18, MB 2, lr 0.0001, MB Loss= 0.5024
EP 18, MB 3, lr 0.0001, MB Loss= 0.5061
EP 18, MB 4, lr 0.0001, MB Loss= 0.4276
EP 18, MB 5, lr 0.0001, MB Loss= 0.5065
EP 18, MB 6, lr 0.0001, MB Loss= 0.5753
EP 18, MB 7, lr 0.0001, MB Loss= 0.4477
EP 18, MB 8, lr 0.0001, MB Loss= 0.4569
EP 18, MB 9, lr 0.0001, MB Loss= 0.4723
Train Loss:  0.4907 Test Loss:  0.5600 Train Accuracy:  0.8122 Test Accuracy:  0.7330


EP 19, MB 1, lr 0.0001, MB Loss= 0.4455
EP 19, MB 2, lr 0.0001, MB Loss= 0.4520
EP 19, MB 3, lr 0.0001, MB Loss= 0.5347
EP 19, MB 4, lr 0.0001, MB Loss= 0.4578
EP 19, MB 5, lr 0.0001, MB Loss= 0.4962
EP 19, MB 6, lr 0.0001, MB Loss= 0.4491
EP 19, MB 7, lr 0.0001, MB Loss= 0.5253
EP 19, MB 8, lr 0.0001, MB Loss= 0.4423
EP 19, MB 9, lr 0.0001, MB Loss= 0.5093
Train Loss:  0.4895 Test Loss:  0.5698 Train Accuracy:  0.7722 Test Accuracy:  0.6990


EP 20, MB 1, lr 0.0001, MB Loss= 0.4870
EP 20, MB 2, lr 0.0001, MB Loss= 0.5319
EP 20, MB 3, lr 0.0001, MB Loss= 0.4652
EP 20, MB 4, lr 0.0001, MB Loss= 0.4529
EP 20, MB 5, lr 0.0001, MB Loss= 0.5358
EP 20, MB 6, lr 0.0001, MB Loss= 0.4356
EP 20, MB 7, lr 0.0001, MB Loss= 0.5878
EP 20, MB 8, lr 0.0001, MB Loss= 0.4652
EP 20, MB 9, lr 0.0001, MB Loss= 0.4529
Train Loss:  0.4891 Test Loss:  0.5594 Train Accuracy:  0.8233 Test Accuracy:  0.7400


EP 21, MB 1, lr 0.0001, MB Loss= 0.5407
EP 21, MB 2, lr 0.0001, MB Loss= 0.4546
EP 21, MB 3, lr 0.0001, MB Loss= 0.4501
EP 21, MB 4, lr 0.0001, MB Loss= 0.5414
EP 21, MB 5, lr 0.0001, MB Loss= 0.4106
EP 21, MB 6, lr 0.0001, MB Loss= 0.4693
EP 21, MB 7, lr 0.0001, MB Loss= 0.4929
EP 21, MB 8, lr 0.0001, MB Loss= 0.4924
EP 21, MB 9, lr 0.0001, MB Loss= 0.4493
Train Loss:  0.4352 Test Loss:  0.5269 Train Accuracy:  0.8344 Test Accuracy:  0.7520


EP 22, MB 1, lr 0.0001, MB Loss= 0.3774
EP 22, MB 2, lr 0.0001, MB Loss= 0.4286
EP 22, MB 3, lr 0.0001, MB Loss= 0.4387
EP 22, MB 4, lr 0.0001, MB Loss= 0.4105
EP 22, MB 5, lr 0.0001, MB Loss= 0.5221
EP 22, MB 6, lr 0.0001, MB Loss= 0.3934
EP 22, MB 7, lr 0.0001, MB Loss= 0.4106
EP 22, MB 8, lr 0.0001, MB Loss= 0.4025
EP 22, MB 9, lr 0.0001, MB Loss= 0.5304
Train Loss:  0.4447 Test Loss:  0.5314 Train Accuracy:  0.8556 Test Accuracy:  0.7640


EP 23, MB 1, lr 0.0001, MB Loss= 0.4124
EP 23, MB 2, lr 0.0001, MB Loss= 0.3787
EP 23, MB 3, lr 0.0001, MB Loss= 0.4791
EP 23, MB 4, lr 0.0001, MB Loss= 0.4387
EP 23, MB 5, lr 0.0001, MB Loss= 0.4435
EP 23, MB 6, lr 0.0001, MB Loss= 0.4859
EP 23, MB 7, lr 0.0001, MB Loss= 0.4102
EP 23, MB 8, lr 0.0001, MB Loss= 0.5309
EP 23, MB 9, lr 0.0001, MB Loss= 0.3603
Train Loss:  0.4339 Test Loss:  0.5228 Train Accuracy:  0.8478 Test Accuracy:  0.7600


EP 24, MB 1, lr 0.0001, MB Loss= 0.4504
EP 24, MB 2, lr 0.0001, MB Loss= 0.4185
EP 24, MB 3, lr 0.0001, MB Loss= 0.4201
EP 24, MB 4, lr 0.0001, MB Loss= 0.4729
EP 24, MB 5, lr 0.0001, MB Loss= 0.3641
EP 24, MB 6, lr 0.0001, MB Loss= 0.4690
EP 24, MB 7, lr 0.0001, MB Loss= 0.3606
EP 24, MB 8, lr 0.0001, MB Loss= 0.4707
EP 24, MB 9, lr 0.0001, MB Loss= 0.5951
Train Loss:  0.4798 Test Loss:  0.5557 Train Accuracy:  0.8511 Test Accuracy:  0.7430


EP 25, MB 1, lr 0.0001, MB Loss= 0.4763
EP 25, MB 2, lr 0.0001, MB Loss= 0.4963
EP 25, MB 3, lr 0.0001, MB Loss= 0.6953
EP 25, MB 4, lr 0.0001, MB Loss= 0.6221
EP 25, MB 5, lr 0.0001, MB Loss= 0.5075
EP 25, MB 6, lr 0.0001, MB Loss= 0.5466
EP 25, MB 7, lr 0.0001, MB Loss= 0.6161
EP 25, MB 8, lr 0.0001, MB Loss= 0.5297
EP 25, MB 9, lr 0.0001, MB Loss= 0.5275
Train Loss:  0.5390 Test Loss:  0.5960 Train Accuracy:  0.7100 Test Accuracy:  0.6530


EP 26, MB 1, lr 0.0001, MB Loss= 0.5721
EP 26, MB 2, lr 0.0001, MB Loss= 0.5127
EP 26, MB 3, lr 0.0001, MB Loss= 0.4388
EP 26, MB 4, lr 0.0001, MB Loss= 0.5360
EP 26, MB 5, lr 0.0001, MB Loss= 0.4138
EP 26, MB 6, lr 0.0001, MB Loss= 0.4502
EP 26, MB 7, lr 0.0001, MB Loss= 0.4837
EP 26, MB 8, lr 0.0001, MB Loss= 0.4558
EP 26, MB 9, lr 0.0001, MB Loss= 0.5137
Train Loss:  0.5204 Test Loss:  0.5818 Train Accuracy:  0.7889 Test Accuracy:  0.6850


EP 27, MB 1, lr 0.0001, MB Loss= 0.5314
EP 27, MB 2, lr 0.0001, MB Loss= 0.5281
EP 27, MB 3, lr 0.0001, MB Loss= 0.5218
EP 27, MB 4, lr 0.0001, MB Loss= 0.4889
EP 27, MB 5, lr 0.0001, MB Loss= 0.4088
EP 27, MB 6, lr 0.0001, MB Loss= 0.4507
EP 27, MB 7, lr 0.0001, MB Loss= 0.4787
EP 27, MB 8, lr 0.0001, MB Loss= 0.5142
EP 27, MB 9, lr 0.0001, MB Loss= 0.4999
Train Loss:  0.4561 Test Loss:  0.5437 Train Accuracy:  0.8411 Test Accuracy:  0.7470


EP 28, MB 1, lr 0.0001, MB Loss= 0.4911
EP 28, MB 2, lr 0.0001, MB Loss= 0.4463
EP 28, MB 3, lr 0.0001, MB Loss= 0.5149
EP 28, MB 4, lr 0.0001, MB Loss= 0.4267
EP 28, MB 5, lr 0.0001, MB Loss= 0.4952
EP 28, MB 6, lr 0.0001, MB Loss= 0.4567
EP 28, MB 7, lr 0.0001, MB Loss= 0.4364
EP 28, MB 8, lr 0.0001, MB Loss= 0.4344
EP 28, MB 9, lr 0.0001, MB Loss= 0.3674
Train Loss:  0.4156 Test Loss:  0.5158 Train Accuracy:  0.8567 Test Accuracy:  0.7600


EP 29, MB 1, lr 0.0001, MB Loss= 0.4246
EP 29, MB 2, lr 0.0001, MB Loss= 0.4126
EP 29, MB 3, lr 0.0001, MB Loss= 0.4879
EP 29, MB 4, lr 0.0001, MB Loss= 0.4493
EP 29, MB 5, lr 0.0001, MB Loss= 0.3885
EP 29, MB 6, lr 0.0001, MB Loss= 0.4731
EP 29, MB 7, lr 0.0001, MB Loss= 0.4830
EP 29, MB 8, lr 0.0001, MB Loss= 0.3995
EP 29, MB 9, lr 0.0001, MB Loss= 0.6542
Train Loss:  0.4329 Test Loss:  0.5329 Train Accuracy:  0.8400 Test Accuracy:  0.7440


EP 30, MB 1, lr 0.0001, MB Loss= 0.4242
EP 30, MB 2, lr 0.0001, MB Loss= 0.4459
EP 30, MB 3, lr 0.0001, MB Loss= 0.3998
EP 30, MB 4, lr 0.0001, MB Loss= 0.4077
EP 30, MB 5, lr 0.0001, MB Loss= 0.3869
EP 30, MB 6, lr 0.0001, MB Loss= 0.4389
EP 30, MB 7, lr 0.0001, MB Loss= 0.4753
EP 30, MB 8, lr 0.0001, MB Loss= 0.4934
EP 30, MB 9, lr 0.0001, MB Loss= 0.4420
Train Loss:  0.4862 Test Loss:  0.5708 Train Accuracy:  0.7989 Test Accuracy:  0.6990


EP 31, MB 1, lr 0.0001, MB Loss= 0.5229
EP 31, MB 2, lr 0.0001, MB Loss= 0.4355
EP 31, MB 3, lr 0.0001, MB Loss= 0.4746
EP 31, MB 4, lr 0.0001, MB Loss= 0.4812
EP 31, MB 5, lr 0.0001, MB Loss= 0.4270
EP 31, MB 6, lr 0.0001, MB Loss= 0.4617
EP 31, MB 7, lr 0.0001, MB Loss= 0.3955
EP 31, MB 8, lr 0.0001, MB Loss= 0.3583
EP 31, MB 9, lr 0.0001, MB Loss= 0.4405
Train Loss:  0.4185 Test Loss:  0.5268 Train Accuracy:  0.8389 Test Accuracy:  0.7380


EP 32, MB 1, lr 0.0001, MB Loss= 0.3510
EP 32, MB 2, lr 0.0001, MB Loss= 0.3244
EP 32, MB 3, lr 0.0001, MB Loss= 0.4702
EP 32, MB 4, lr 0.0001, MB Loss= 0.4310
EP 32, MB 5, lr 0.0001, MB Loss= 0.6211
EP 32, MB 6, lr 0.0001, MB Loss= 0.5458
EP 32, MB 7, lr 0.0001, MB Loss= 0.4802
EP 32, MB 8, lr 0.0001, MB Loss= 0.6079
EP 32, MB 9, lr 0.0001, MB Loss= 0.7161
Train Loss:  0.4719 Test Loss:  0.5651 Train Accuracy:  0.7589 Test Accuracy:  0.6950


EP 33, MB 1, lr 0.0001, MB Loss= 0.5927
EP 33, MB 2, lr 0.0001, MB Loss= 0.3934
EP 33, MB 3, lr 0.0001, MB Loss= 0.4814
EP 33, MB 4, lr 0.0001, MB Loss= 0.4379
EP 33, MB 5, lr 0.0001, MB Loss= 0.4151
EP 33, MB 6, lr 0.0001, MB Loss= 0.4623
EP 33, MB 7, lr 0.0001, MB Loss= 0.5066
EP 33, MB 8, lr 0.0001, MB Loss= 0.4377
EP 33, MB 9, lr 0.0001, MB Loss= 0.4917
Train Loss:  0.4626 Test Loss:  0.5391 Train Accuracy:  0.8567 Test Accuracy:  0.7570


EP 34, MB 1, lr 0.0001, MB Loss= 0.4525
EP 34, MB 2, lr 0.0001, MB Loss= 0.4210
EP 34, MB 3, lr 0.0001, MB Loss= 0.3822
EP 34, MB 4, lr 0.0001, MB Loss= 0.3187
EP 34, MB 5, lr 0.0001, MB Loss= 0.4537
EP 34, MB 6, lr 0.0001, MB Loss= 0.3935
EP 34, MB 7, lr 0.0001, MB Loss= 0.7534
EP 34, MB 8, lr 0.0001, MB Loss= 0.8768
EP 34, MB 9, lr 0.0001, MB Loss= 0.5412
Train Loss:  0.4143 Test Loss:  0.5158 Train Accuracy:  0.8433 Test Accuracy:  0.7540


EP 35, MB 1, lr 0.0001, MB Loss= 0.4214
EP 35, MB 2, lr 0.0001, MB Loss= 0.5156
EP 35, MB 3, lr 0.0001, MB Loss= 0.5305
EP 35, MB 4, lr 0.0001, MB Loss= 0.3992
EP 35, MB 5, lr 0.0001, MB Loss= 0.4221
EP 35, MB 6, lr 0.0001, MB Loss= 0.4511
EP 35, MB 7, lr 0.0001, MB Loss= 0.4419
EP 35, MB 8, lr 0.0001, MB Loss= 0.4366
EP 35, MB 9, lr 0.0001, MB Loss= 0.3870
Train Loss:  0.4118 Test Loss:  0.5243 Train Accuracy:  0.8400 Test Accuracy:  0.7390


EP 36, MB 1, lr 0.0001, MB Loss= 0.4867
EP 36, MB 2, lr 0.0001, MB Loss= 0.4509
EP 36, MB 3, lr 0.0001, MB Loss= 0.3399
EP 36, MB 4, lr 0.0001, MB Loss= 0.4589
EP 36, MB 5, lr 0.0001, MB Loss= 0.2854
EP 36, MB 6, lr 0.0001, MB Loss= 0.4453
EP 36, MB 7, lr 0.0001, MB Loss= 0.3433
EP 36, MB 8, lr 0.0001, MB Loss= 0.4139
EP 36, MB 9, lr 0.0001, MB Loss= 0.4449
Train Loss:  0.3793 Test Loss:  0.4954 Train Accuracy:  0.8644 Test Accuracy:  0.7660


EP 37, MB 1, lr 0.0001, MB Loss= 0.3977
EP 37, MB 2, lr 0.0001, MB Loss= 0.3374
EP 37, MB 3, lr 0.0001, MB Loss= 0.4680
EP 37, MB 4, lr 0.0001, MB Loss= 0.3589
EP 37, MB 5, lr 0.0001, MB Loss= 0.2757
EP 37, MB 6, lr 0.0001, MB Loss= 0.3418
EP 37, MB 7, lr 0.0001, MB Loss= 0.4536
EP 37, MB 8, lr 0.0001, MB Loss= 0.5506
EP 37, MB 9, lr 0.0001, MB Loss= 0.4026
Train Loss:  0.3970 Test Loss:  0.5054 Train Accuracy:  0.8556 Test Accuracy:  0.7600


EP 38, MB 1, lr 0.0001, MB Loss= 0.3796
EP 38, MB 2, lr 0.0001, MB Loss= 0.3830
EP 38, MB 3, lr 0.0001, MB Loss= 0.4393
EP 38, MB 4, lr 0.0001, MB Loss= 0.3739
EP 38, MB 5, lr 0.0001, MB Loss= 0.4759
EP 38, MB 6, lr 0.0001, MB Loss= 0.3847
EP 38, MB 7, lr 0.0001, MB Loss= 0.4497
EP 38, MB 8, lr 0.0001, MB Loss= 0.3438
EP 38, MB 9, lr 0.0001, MB Loss= 0.3614
Train Loss:  0.4143 Test Loss:  0.5259 Train Accuracy:  0.8222 Test Accuracy:  0.7420


EP 39, MB 1, lr 0.0001, MB Loss= 0.4334
EP 39, MB 2, lr 0.0001, MB Loss= 0.4997
EP 39, MB 3, lr 0.0001, MB Loss= 0.3540
EP 39, MB 4, lr 0.0001, MB Loss= 0.4045
EP 39, MB 5, lr 0.0001, MB Loss= 0.3606
EP 39, MB 6, lr 0.0001, MB Loss= 0.3847
EP 39, MB 7, lr 0.0001, MB Loss= 0.4091
EP 39, MB 8, lr 0.0001, MB Loss= 0.4294
EP 39, MB 9, lr 0.0001, MB Loss= 0.4052
Train Loss:  0.3895 Test Loss:  0.5035 Train Accuracy:  0.8711 Test Accuracy:  0.7650


EP 40, MB 1, lr 0.0001, MB Loss= 0.3215
EP 40, MB 2, lr 0.0001, MB Loss= 0.3058
EP 40, MB 3, lr 0.0001, MB Loss= 0.6261
EP 40, MB 4, lr 0.0001, MB Loss= 0.3610
EP 40, MB 5, lr 0.0001, MB Loss= 0.4810
EP 40, MB 6, lr 0.0001, MB Loss= 0.5379
EP 40, MB 7, lr 0.0001, MB Loss= 0.4246
EP 40, MB 8, lr 0.0001, MB Loss= 0.4356
EP 40, MB 9, lr 0.0001, MB Loss= 0.3235
Train Loss:  0.4140 Test Loss:  0.5295 Train Accuracy:  0.8256 Test Accuracy:  0.7410


EP 41, MB 1, lr 0.0001, MB Loss= 0.3889
EP 41, MB 2, lr 0.0001, MB Loss= 0.4624
EP 41, MB 3, lr 0.0001, MB Loss= 0.4589
EP 41, MB 4, lr 0.0001, MB Loss= 0.5938
EP 41, MB 5, lr 0.0001, MB Loss= 0.4110
